TimeSlot,mMTC,URLLC,eMBB,TotalTraffic,NetworkLoadPercent,QoSPriority
907,48,0,204.711276006859,252.711276006859,25.2711276006859,Low
908,51,0,208.048587905218,259.048587905218,25.9048587905218,Low
909,48,0,219.959301776015,267.959301776015,26.7959301776015,Low
910,54,0,183.229218331454,237.229218331454,23.7229218331454,Low
911,49,101,104.199418421591,254.199418421591,25.4199418421591,High
912,35,135,142.259378714853,312.259378714853,31.2259378714853,High
913,51,91,184.50632193237,326.50632193237,32.650632193237,High
914,44,107,156.808608962098,307.808608962098,30.7808608962098,High
915,40,102,120.493566146871,262.493566146871,26.2493566146871,High
916,53,99,135.622469917689,287.622469917689,28.7622469917689,High
917,42,99,208.25300348971,349.25300348971,34.925300348971,High
918,58,87,154.502069080821,299.502069080821,29.9502069080821,High
919,47,115,188.359736993006,350.359736993006,35.0359736993006,High
920,48,83,156.503939648789,287.503939648789,28.7503939648789,High
921,37,113,210.344622556567,360.344622556567,36.0344622556567,High
922,44,119,260.046254236857,423.046254236857,42.3046254236857,High
923,34,108,186.7747028619,328.7747028619,32.87747028619,High
924,45,106,211.79909960501,362.79909960501,36.279909960501,High
925,37,0,227.279218365745,264.279218365745,26.4279218365745,Low
926,53,0,184.073227487216,237.073227487216,23.7073227487216,Low
927,51,0,177.950671766445,228.950671766445,22.8950671766445,Low
928,43,0,185.8859857721,228.8859857721,22.88859857721,Low
929,39,0,142.657383298561,181.657383298561,18.1657383298561,Low
930,47,0,136.880370025052,183.880370025052,18.3880370025052,Low
931,49,0,207.428461313772,256.428461313772,25.6428461313772,Low
932,43,92,177.827453070442,312.827453070442,31.2827453070442,High
933,45,0,273.184017660435,318.184017660435,31.8184017660435,Medium
934,52,0,360.734020028562,412.734020028562,41.2734020028562,Medium
935,41,0,355.59863847619,396.59863847619,39.659863847619,Medium
936,39,0,348.258687030884,387.258687030884,38.7258687030884,Medium
937,42,0,386.798068860469,428.798068860469,42.8798068860469,Medium
938,40,0,392.12360105264,432.12360105264,43.212360105264,Medium
939,42,0,363.034391836069,405.034391836069,40.5034391836069,Medium
940,34,0,369.149312225081,403.149312225081,40.3149312225081,Medium
941,32,116,393.373210730073,541.373210730073,54.1373210730073,High
942,44,0,429.019740609642,473.019740609642,47.3019740609642,Medium
943,44,0,483.956037894396,527.956037894396,52.7956037894396,Medium
944,49,0,478.899562206799,527.899562206799,52.7899562206799,Medium
945,28,0,500,528,52.8,Medium
946,31,0,418.692668356613,449.692668356613,44.9692668356613,Medium
947,39,0,363.53066325394,402.53066325394,40.253066325394,Medium
948,37,0,364.821862475199,401.821862475199,40.1821862475199,Medium
949,26,109,309.592456422004,444.592456422004,44.4592456422004,High
950,32,125,252.283157810817,409.283157810817,40.9283157810817,High
951,34,89,241.290076385902,364.290076385902,36.4290076385902,High
952,41,93,238.42992983371,372.42992983371,37.242992983371,High
953,34,101,206.090669058133,341.090669058133,34.1090669058133,High
954,36,102,236.886106777641,374.886106777641,37.4886106777641,High
955,26,97,287.272405100547,410.272405100547,41.0272405100547,High
956,37,113,318.607608701506,468.607608701506,46.8607608701506,High
957,34,85,360.352686291199,479.352686291199,47.9352686291199,High
958,34,98,326.509333435753,458.509333435753,45.8509333435753,High
959,32,90,291.559921444174,413.559921444174,41.3559921444173,High
960,43,112,319.936634377292,474.936634377292,47.4936634377292,High
961,61,123,333.905586663726,517.905586663726,51.7905586663726,High
962,40,108,333.492300099902,481.492300099902,48.1492300099902,High
963,35,73,315.705066167242,423.705066167242,42.3705066167242,High
964,44,73,280.156717442306,397.156717442306,39.7156717442306,High
965,33,90,274.258933223196,397.258933223196,39.7258933223196,High
966,49,90,315.011192568177,454.011192568177,45.4011192568177,High
967,35,89,295.431008214068,419.431008214068,41.9431008214068,High
968,30,129,330.194158514631,489.194158514631,48.9194158514631,High
969,40,92,298.950052561939,430.950052561939,43.0950052561939,High
970,28,104,318.161005821461,450.161005821461,45.0161005821461,High
971,45,72,350.534249764976,467.534249764976,46.7534249764976,High
972,34,105,313.032319636963,452.032319636963,45.2032319636963,High
973,45,0,361.495513473774,406.495513473774,40.6495513473774,Medium
974,40,0,360.723763816502,400.723763816502,40.0723763816502,Medium
975,33,0,346.289342632598,379.289342632598,37.9289342632598,Medium
976,34,0,412.058412277405,446.058412277405,44.6058412277405,Medium
977,40,0,371.315040464675,411.315040464675,41.1315040464675,Medium
978,35,88,343.227433945229,466.227433945229,46.6227433945229,High
979,51,88,317.962807854836,456.962807854836,45.6962807854836,High
980,38,96,227.838212984496,361.838212984496,36.1838212984496,High
981,56,117,327.314218731397,500.314218731397,50.0314218731397,High
982,43,135,212.309527289957,390.309527289957,39.0309527289957,High
983,50,96,179.273112994169,325.273112994169,32.5273112994169,High
984,42,107,207.242622276784,356.242622276784,35.6242622276784,High
985,46,0,175.800048408883,221.800048408883,22.1800048408883,Low
986,35,0,163.344384257796,198.344384257796,19.8344384257796,Low
987,45,0,212.97347439194,257.97347439194,25.797347439194,Low
988,42,0,199.883219243733,241.883219243733,24.1883219243733,Low
989,44,0,235.755822225506,279.755822225506,27.9755822225506,Low
990,45,0,287.540519835325,332.540519835325,33.2540519835324,Medium
991,43,0,252.877756252178,295.877756252178,29.5877756252178,Medium
992,47,0,238.036229185002,285.036229185002,28.5036229185002,Low
993,60,112,256.759670762064,428.759670762064,42.8759670762064,High
994,48,0,267.175611883656,315.175611883656,31.5175611883656,Medium
995,43,0,257.690456323793,300.690456323793,30.0690456323793,Medium
996,44,0,278.608184216921,322.608184216921,32.2608184216921,Medium
997,48,0,373.054545656485,421.054545656485,42.1054545656485,Medium
998,64,0,356.053459555572,420.053459555572,42.0053459555572,Medium
999,47,0,350.727979345869,397.727979345869,39.7727979345869,Medium
1000,49,0,311.551516230218,360.551516230218,36.0551516230218,Medium
